I	MUID_MINHITS	1
I	MaxHitsDC0	100
I	MaxHitsDC1	100
I	MaxHitsDC2	100
I	MaxHitsDC3m	100
I	MaxHitsDC3p	100
I	NSTEPS_FMAG	100
I	NSTEPS_SHIELDING	50
I	NSTEPS_TARGET	100
I	RUNNUMBER	5433
D	BAD_HIT_REJECTION	3
D	DEDX_FE_P0	7.18274
D	DEDX_FE_P1	0.0361447
D	DEDX_FE_P2	-0.000718127
D	DEDX_FE_P3	7.97312e-06
D	DEDX_FE_P4	-3.05481e-08
D	ELOSS_ABSORBER	1.81
D	ELOSS_KFMAG	8.12
D	FMAGSTR	-1.044
D	FMAG_HOLE_LENGTH	27.94
D	FMAG_HOLE_RADIUS	1.27
D	FMAG_LENGTH	502.92
D	INVP_MAX	0.2
D	INVP_MIN	0.01
D	KMAGSTR	-1.025
D	MERGE_THRESH	0.015
D	MUID_EMP_P0	0.00643
D	MUID_EMP_P1	-9e-05
D	MUID_EMP_P2	4.6e-07
D	MUID_REJECTION	4
D	MUID_R_CUT	3
D	MUID_THE_P0	0.11825
D	MUID_Z_REF	2028.19
D	PROB_LOOSE	0
D	PROB_TIGHT	1e-12
D	PT_KICK_FMAG	2.909
D	PT_KICK_KMAG	0.4016
D	RESOLUTION_FACTOR	1.6
D	RX_TARGET	0.95
D	RY_TARGET	0.95
D	RejectWinDC0	0.12
D	RejectWinDC1	0.12
D	RejectWinDC2	0.15
D	RejectWinDC3m	0.14
D	RejectWinDC3p	0.16
D	SAGITTA_DUMP_CENTER	1.5
D	SAGITTA_DUMP_WIDTH	0.3
D	SAGITTA_TARGET_CENTER	1.85
D	SAGITTA_TARGET_WIDTH	0.25
D	SIGX_BEAM	0.3
D	SIGY_BEAM	0.3
D	TDCTimeOffset	0
D	TMAGSTR	5
D	TX_MAX	0.15
D	TY_MAX	0.1
D	X0_MAX	150
D	X0_TARGET	0
D	X_BEAM	0
D	Y0_MAX	50
D	Y0_TARGET	0
D	Y_BEAM	0
D	Z_ABSORBER	2028.19
D	Z_DOWNSTREAM	500
D	Z_DUMP	42
D	Z_FMAG_BEND	251.4
D	Z_KFMAG_BEND	375
D	Z_KMAG_BEND	1042.01722
D	Z_REF	0
D	Z_ST1	600
D	Z_ST2	1347.36
D	Z_ST3	1910
D	Z_TARGET	-300
D	Z_UPSTREAM	-700
C	AlignmentHodo	/exp/seaquest/app/software/osg/software/e1039/resource/alignment/run6/alignment_hodo.txt
C	AlignmentMille	/exp/seaquest/app/software/osg/software/e1039/resource/alignment/run6/align_mille.txt
C	AlignmentProp	/exp/seaquest/app/software/osg/software/e1039/resource/alignment/run6/alignment_prop.txt
C	Calibration	/exp/seaquest/app/software/osg/software/e1039/resource/alignment/run6/calibration.txt
C	DB_SERVER	DB1
C	DB_USER	seaguest
C	EventReduceOpts	aoc
C	GeomPlane	2024051001
C	HIT_MASK_MODE	AUTO
C	TRIGGER_L1	67
C	TRIGGER_Repo	/exp/seaquest/app/software/osg/software/e1039/resource/trigger
C	fMagFile	/exp/seaquest/app/software/osg/software/e1039/resource/geometry/magnetic_fields/Fmag.root
C	kMagFile	/exp/seaquest/app/software/osg/software/e1039/resource/geometry/magnetic_fields/Kmag.root
B	COARSE_MODE	0
B	COSMIC_MODE	0
B	DUMPONLY	0
B	IdealGeom	0
B	KMAG_ON	1
B	MC_MODE	0
B	OnlineAlignment	0
B	REQUIRE_MUID	1
B	TARGETONLY	0
B	USE_TWTDC_HIT	0
B	USE_V1495_HIT	1
